Version 4
SHEET 1 4660 1192
WIRE 192 272 192 240
WIRE 368 272 368 240
WIRE 544 272 544 240
WIRE 560 272 560 256
WIRE 560 272 544 272
WIRE 576 272 576 256
WIRE 576 272 560 272
WIRE 2000 272 1920 272
WIRE 576 304 576 272
WIRE 2000 304 1920 304
WIRE 2000 336 1920 336
WIRE -2160 368 -2160 336
WIRE -1984 368 -1984 336
WIRE -1792 368 -1792 336
WIRE -1616 368 -1616 336
WIRE -1424 368 -1424 336
WIRE -1248 368 -1248 336
WIRE -1024 368 -1024 336
WIRE -848 368 -848 336
WIRE -640 368 -640 336
WIRE -464 368 -464 336
WIRE -240 368 -240 336
WIRE -64 368 -64 336
WIRE 144 368 144 336
WIRE 320 368 320 336
WIRE 2000 368 1920 368
WIRE -2112 384 -2112 352
WIRE -1744 384 -1744 352
WIRE -1376 384 -1376 352
WIRE -976 384 -976 352
WIRE -592 384 -592 352
WIRE -192 384 -192 352
WIRE 192 384 192 352
WIRE 2000 400 1920 400
WIRE 2000 432 1920 432
WIRE -1936 496 -1936 352
WIRE -1568 496 -1568 352
WIRE -1568 496 -1936 496
WIRE -1200 496 -1200 352
WIRE -1200 496 -1568 496
WIRE -800 496 -800 352
WIRE -800 496 -1200 496
WIRE -416 496 -416 352
WIRE -416 496 -800 496
WIRE -16 496 -16 352
WIRE -16 496 -416 496
WIRE 368 496 368 352
WIRE 368 496 -16 496
WIRE 592 496 368 496
WIRE 688 496 592 496
WIRE 912 496 768 496
WIRE 912 512 912 496
WIRE 752 592 752 544
WIRE 912 624 912 592
WIRE 1456 656 1456 592
WIRE -16 736 -16 672
WIRE 1456 784 1456 736
WIRE -16 896 -16 816
WIRE 592 896 592 496
WIRE 704 896 592 896
WIRE 848 896 784 896
WIRE 864 896 848 896
WIRE 864 912 864 896
WIRE 768 1008 768 944
WIRE 864 1024 864 992
FLAG 192 384 0
FLAG 320 288 0
FLAG 144 288 0
FLAG 320 368 SW5
FLAG 144 368 SW5B
FLAG -192 384 0
FLAG -64 288 0
FLAG -240 288 0
FLAG -64 368 SW4
FLAG -240 368 SW4B
FLAG -592 384 0
FLAG -464 288 0
FLAG -640 288 0
FLAG -464 368 SW3
FLAG -640 368 SW3B
FLAG -976 384 0
FLAG -848 288 0
FLAG -1024 288 0
FLAG -848 368 SW2
FLAG -1024 368 SW2B
FLAG -1376 384 0
FLAG -1248 288 0
FLAG -1424 288 0
FLAG -1248 368 SW1
FLAG -1424 368 SW1B
FLAG -1744 384 0
FLAG -1616 288 0
FLAG -1792 288 0
FLAG -1616 368 SW0
FLAG -1792 368 SW0B
FLAG -2112 384 0
FLAG -1984 288 0
FLAG -2160 288 0
FLAG -1984 368 Sample
FLAG -2160 368 COMP_ENB
FLAG 704 544 0
FLAG 752 592 COMP_ENB
FLAG 720 944 0
FLAG 768 1008 Sample
FLAG 912 624 0
FLAG -16 896 0
FLAG -16 672 CLK
FLAG 864 1024 0
FLAG 464 -288 0
FLAG 416 -272 0
FLAG 304 -224 Sample
FLAG 576 304 0
FLAG 464 192 CLK
FLAG 464 208 COMP_EN
FLAG 1184 32 CLK
FLAG 2000 -176 COMP_EN
FLAG 2000 -144 Q00
FLAG 2000 -112 Q01
FLAG 2000 -80 Q02
FLAG 2000 -48 Q03
FLAG 2000 -16 Q04
FLAG 2000 16 Q05
FLAG 2000 48 Sample
FLAG 2000 80 SW0
FLAG 2000 112 SW0B
FLAG 2000 144 SW1
FLAG 2000 176 SW1B
FLAG 2000 208 SW2
FLAG 2000 240 SW2B
FLAG 2000 272 SW3
FLAG 2000 304 SW3B
FLAG 2000 336 SW4
FLAG 2000 368 SW4B
FLAG 2000 400 SW5
FLAG 2000 432 SW5B
FLAG 2352 -176 COMP_ENB
FLAG 2160 -160 0
FLAG 1456 784 0
FLAG 1456 592 DOUT
FLAG 624 -96 0
FLAG 2064 -208 CLR
FLAG 2672 -1824 0
FLAG 2464 -1344 0
FLAG 2784 -1344 0
FLAG 3120 -1344 0
FLAG 3456 -1344 0
FLAG 3776 -1344 0
FLAG 4128 -1344 0
FLAG 2736 -1632 0
FLAG 3056 -1632 0
FLAG 3376 -1632 0
FLAG 3712 -1632 0
FLAG 4064 -1632 0
FLAG 4416 -1632 0
FLAG 2736 -1456 0
FLAG 3056 -1456 0
FLAG 3376 -1456 0
FLAG 3712 -1456 0
FLAG 4064 -1456 0
FLAG 4416 -1456 0
FLAG 1728 -944 0
FLAG 1664 -816 0
FLAG 2000 -816 0
FLAG 2320 -816 0
FLAG 2640 -816 0
FLAG 2976 -816 0
FLAG 3312 -816 0
FLAG 3632 -816 0
FLAG 3984 -816 0
FLAG 2064 -944 0
FLAG 2384 -944 0
FLAG 2704 -944 0
FLAG 3040 -944 0
FLAG 3376 -944 0
FLAG 3696 -944 0
FLAG 4048 -944 0
FLAG 2992 -1824 0
FLAG 3296 -1824 0
FLAG 3632 -1824 0
FLAG 3968 -1824 0
FLAG 4320 -1824 0
FLAG 1488 -560 CLK
IOPIN 1488 -560 In
FLAG 2288 -1376 COMP_IN
IOPIN 2288 -1376 In
FLAG 2176 -464 COMP_EN
IOPIN 2176 -464 Out
FLAG 1312 -624 0
FLAG 4288 -640 0
FLAG 3936 -464 0
FLAG 1504 -1136 Sample
IOPIN 1504 -1136 Out
FLAG 2304 -1072 D6
FLAG 2624 -1072 D5
FLAG 2960 -1072 D4
FLAG 3296 -1072 D3
FLAG 3616 -1072 D2
FLAG 3968 -1072 D1
FLAG 2848 -1616 Q05
IOPIN 2848 -1616 Out
FLAG 3168 -1616 Q04
IOPIN 3168 -1616 Out
FLAG 3488 -1616 Q03
IOPIN 3488 -1616 Out
FLAG 3824 -1616 Q02
IOPIN 3824 -1616 Out
FLAG 4176 -1616 Q01
IOPIN 4176 -1616 Out
FLAG 4528 -1616 Q00
IOPIN 4528 -1616 Out
FLAG 2576 -1776 D6
FLAG 2896 -1776 D5
FLAG 3200 -1776 D4
FLAG 3536 -1776 D3
FLAG 3872 -1776 D2
FLAG 4224 -1792 D1
FLAG 2576 -1920 SW5
IOPIN 2576 -1920 Out
FLAG 2608 -1920 SW5B
IOPIN 2608 -1920 Out
FLAG 2896 -1920 SW4
IOPIN 2896 -1920 Out
FLAG 2928 -1920 SW4B
IOPIN 2928 -1920 Out
FLAG 3200 -1920 SW3
IOPIN 3200 -1920 Out
FLAG 3232 -1920 SW3B
IOPIN 3232 -1920 Out
FLAG 3536 -1920 SW2
IOPIN 3536 -1920 Out
FLAG 3568 -1920 SW2B
IOPIN 3568 -1920 Out
FLAG 3872 -1920 SW1
IOPIN 3872 -1920 Out
FLAG 3904 -1920 SW1B
IOPIN 3904 -1920 Out
FLAG 4224 -1920 SW0
IOPIN 4224 -1920 Out
FLAG 4256 -1920 SW0B
IOPIN 4256 -1920 Out
FLAG 1424 -752 TIHI
FLAG 1984 -1088 N0V
FLAG 4512 -1120 CLR
IOPIN 4512 -1120 Out
FLAG 1280 32 CLK
IOPIN 1280 32 In
FLAG 1280 -64 outn
IOPIN 1280 -64 In
FLAG 1920 -208 CLR
IOPIN 1920 -208 Out
FLAG 1920 -176 COMP_EN
IOPIN 1920 -176 Out
FLAG 1920 -144 Q00
IOPIN 1920 -144 Out
FLAG 1920 -112 Q01
IOPIN 1920 -112 Out
FLAG 1920 -80 Q02
IOPIN 1920 -80 Out
FLAG 1920 -48 Q03
IOPIN 1920 -48 Out
FLAG 1920 -16 Q04
IOPIN 1920 -16 Out
FLAG 1920 16 Q05
IOPIN 1920 16 Out
FLAG 1920 48 Sample
IOPIN 1920 48 Out
FLAG 1920 80 SW0
IOPIN 1920 80 Out
FLAG 1920 112 SW0B
IOPIN 1920 112 Out
FLAG 1920 144 SW1
IOPIN 1920 144 Out
FLAG 1920 176 SW1B
IOPIN 1920 176 Out
FLAG 1920 208 SW2
IOPIN 1920 208 Out
FLAG 1920 240 SW2B
IOPIN 1920 240 Out
FLAG 1920 272 SW3
IOPIN 1920 272 Out
FLAG 1920 304 SW3B
IOPIN 1920 304 Out
FLAG 1920 336 SW4
IOPIN 1920 336 Out
FLAG 1920 368 SW4B
IOPIN 1920 368 Out
FLAG 1920 400 SW5
IOPIN 1920 400 Out
FLAG 1920 432 SW5B
IOPIN 1920 432 Out
FLAG 1088 -208 0
FLAG 928 32 0
FLAG 1056 -112 COMP_IN
IOPIN 1056 -112 Out
FLAG 848 896 Vin
SYMBOL cap 256 80 R0
SYMATTR InstName C1
SYMATTR Value 320f
SYMBOL sw 368 256 R0
SYMATTR InstName S1
SYMBOL sw 192 256 R0
SYMATTR InstName S2
SYMBOL cap -128 80 R0
SYMATTR InstName C2
SYMATTR Value 160f
SYMBOL sw -16 256 R0
SYMATTR InstName S3
SYMBOL sw -192 256 R0
SYMATTR InstName S4
SYMBOL cap -528 80 R0
SYMATTR InstName C3
SYMATTR Value 80f
SYMBOL sw -416 256 R0
SYMATTR InstName S5
SYMBOL sw -592 256 R0
SYMATTR InstName S6
SYMBOL cap -912 80 R0
SYMATTR InstName C4
SYMATTR Value 40f
SYMBOL sw -800 256 R0
SYMATTR InstName S7
SYMBOL sw -976 256 R0
SYMATTR InstName S8
SYMBOL cap -1312 80 R0
SYMATTR InstName C5
SYMATTR Value 20f
SYMBOL sw -1200 256 R0
SYMATTR InstName S9
SYMBOL sw -1376 256 R0
SYMATTR InstName S10
SYMBOL cap -1680 80 R0
SYMATTR InstName C6
SYMATTR Value 10f
SYMBOL sw -1568 256 R0
SYMATTR InstName S11
SYMBOL sw -1744 256 R0
SYMATTR InstName S12
SYMBOL cap -2048 80 R0
SYMATTR InstName C7
SYMATTR Value 10f
SYMBOL sw -1936 256 R0
SYMATTR InstName S13
SYMBOL sw -2112 256 R0
SYMATTR InstName S14
SYMBOL sw 672 496 R270
SYMATTR InstName S15
SYMBOL sw 688 896 R270
SYMATTR InstName S16
SYMBOL voltage -16 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 {Vhigh} 0 30p 30p 5.555n 11.11n)
SYMBOL voltage 912 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Vhigh}
SYMBOL voltage 864 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 46 Left 2
SYMATTR Value SINE(0.5 0.5 500k 0 0 0 0)
SYMATTR InstName V3
SYMBOL sw 464 -304 R0
SYMATTR InstName S17
SYMBOL Digital\\or 592 160 R0
