Version 4
SHEET 1 5352 1232
WIRE 3072 -400 3024 -400
WIRE 3392 -400 3072 -400
WIRE 3728 -400 3392 -400
WIRE 4064 -400 3728 -400
WIRE 4384 -400 4064 -400
WIRE 4720 -400 4384 -400
WIRE 1632 -384 1552 -384
WIRE 1632 -352 1552 -352
WIRE 3200 -352 3200 -368
WIRE 3520 -352 3520 -368
WIRE 3856 -352 3856 -368
WIRE 4192 -352 4192 -368
WIRE 4512 -352 4512 -368
WIRE 4864 -352 4864 -368
WIRE 1088 -320 1088 -464
WIRE 1632 -320 1552 -320
WIRE 3072 -304 3072 -400
WIRE 3120 -304 3072 -304
WIRE 3328 -304 3328 -592
WIRE 3328 -304 3280 -304
WIRE 3392 -304 3392 -400
WIRE 3440 -304 3392 -304
WIRE 3648 -304 3648 -592
WIRE 3648 -304 3600 -304
WIRE 3728 -304 3728 -400
WIRE 3776 -304 3728 -304
WIRE 3952 -304 3952 -592
WIRE 3952 -304 3936 -304
WIRE 4064 -304 4064 -400
WIRE 4112 -304 4064 -304
WIRE 4288 -304 4288 -592
WIRE 4288 -304 4272 -304
WIRE 4384 -304 4384 -400
WIRE 4432 -304 4384 -304
WIRE 4624 -304 4624 -592
WIRE 4624 -304 4592 -304
WIRE 4720 -304 4720 -400
WIRE 4784 -304 4720 -304
WIRE 4976 -304 4976 -592
WIRE 4976 -304 4944 -304
WIRE 1632 -288 1552 -288
WIRE 1632 -256 1552 -256
WIRE 3120 -256 3072 -256
WIRE 3440 -256 3392 -256
WIRE 3776 -256 3728 -256
WIRE 4112 -256 4064 -256
WIRE 4432 -256 4384 -256
WIRE 4784 -256 4736 -256
WIRE 416 -224 304 -224
WIRE 1632 -224 1552 -224
WIRE 1088 -208 1088 -240
WIRE 1632 -192 1552 -192
WIRE 928 -160 928 -464
WIRE 1632 -160 1552 -160
WIRE 2384 -160 2240 -160
WIRE 2528 -160 2528 -752
WIRE 2528 -160 2384 -160
WIRE 3200 -160 3200 -208
WIRE 3200 -160 2528 -160
WIRE 3520 -160 3520 -208
WIRE 3520 -160 3200 -160
WIRE 3856 -160 3856 -208
WIRE 3856 -160 3520 -160
WIRE 4192 -160 4192 -208
WIRE 4192 -160 3856 -160
WIRE 4512 -160 4512 -208
WIRE 4512 -160 4192 -160
WIRE 4864 -160 4864 -208
WIRE 4864 -160 4512 -160
WIRE 1296 -144 1264 -144
WIRE 5184 -144 5184 -464
WIRE 5248 -144 5184 -144
WIRE 1632 -128 1552 -128
WIRE 704 -112 624 -112
WIRE 832 -112 784 -112
WIRE 1296 -112 1008 -112
WIRE 624 -96 624 -112
WIRE 1632 -96 1552 -96
WIRE -1664 -64 -2032 -64
WIRE -1296 -64 -1664 -64
WIRE -896 -64 -1296 -64
WIRE -512 -64 -896 -64
WIRE -112 -64 -512 -64
WIRE 272 -64 -112 -64
WIRE 464 -64 464 -208
WIRE 464 -64 272 -64
WIRE 704 -64 464 -64
WIRE 832 -64 784 -64
WIRE 1280 -64 1008 -64
WIRE 1632 -64 1552 -64
WIRE 1632 -32 1552 -32
WIRE 832 -16 752 -16
WIRE 2384 -16 2384 -160
WIRE 2720 -16 2720 -112
WIRE 3040 -16 3040 -96
WIRE 3072 -16 3072 -256
WIRE 3360 -16 3360 -96
WIRE 3392 -16 3392 -256
WIRE 3696 -16 3696 -96
WIRE 3728 -16 3728 -256
WIRE 4032 -16 4032 -96
WIRE 4064 -16 4064 -256
WIRE 4352 -16 4352 -96
WIRE 4384 -16 4384 -256
WIRE 4704 -16 4704 -96
WIRE 4736 -16 4736 -256
WIRE 1632 0 1552 0
WIRE 928 32 928 0
WIRE 1632 32 1552 32
WIRE 2448 32 2432 32
WIRE 2464 32 2448 32
WIRE 2784 32 2768 32
WIRE 2800 32 2784 32
WIRE 3104 32 3088 32
WIRE 3120 32 3104 32
WIRE 3424 32 3408 32
WIRE 3440 32 3424 32
WIRE 3760 32 3744 32
WIRE 3776 32 3760 32
WIRE 4096 32 4080 32
WIRE 4112 32 4096 32
WIRE 4416 32 4400 32
WIRE 4432 32 4416 32
WIRE 4768 32 4752 32
WIRE 4784 32 4768 32
WIRE 2448 48 2448 32
WIRE 2448 48 2432 48
WIRE 2784 48 2784 32
WIRE 2784 48 2768 48
WIRE 3104 48 3104 32
WIRE 3104 48 3088 48
WIRE 3424 48 3424 32
WIRE 3424 48 3408 48
WIRE 3760 48 3760 32
WIRE 3760 48 3744 48
WIRE 4096 48 4096 32
WIRE 4096 48 4080 48
WIRE 4416 48 4416 32
WIRE 4416 48 4400 48
WIRE 4768 48 4768 32
WIRE 4768 48 4752 48
WIRE 1632 64 1552 64
WIRE 2368 64 2368 48
WIRE 2400 64 2400 48
WIRE 2400 64 2368 64
WIRE 2448 64 2448 48
WIRE 2448 64 2400 64
WIRE 2704 64 2704 48
WIRE 2736 64 2736 48
WIRE 2736 64 2704 64
WIRE 2784 64 2784 48
WIRE 2784 64 2736 64
WIRE 3024 64 3024 48
WIRE 3056 64 3056 48
WIRE 3056 64 3024 64
WIRE 3104 64 3104 48
WIRE 3104 64 3056 64
WIRE 3344 64 3344 48
WIRE 3376 64 3376 48
WIRE 3376 64 3344 64
WIRE 3424 64 3424 48
WIRE 3424 64 3376 64
WIRE 3680 64 3680 48
WIRE 3712 64 3712 48
WIRE 3712 64 3680 64
WIRE 3760 64 3760 48
WIRE 3760 64 3712 64
WIRE 4016 64 4016 48
WIRE 4048 64 4048 48
WIRE 4048 64 4016 64
WIRE 4096 64 4096 48
WIRE 4096 64 4048 64
WIRE 4336 64 4336 48
WIRE 4368 64 4368 48
WIRE 4368 64 4336 64
WIRE 4416 64 4416 48
WIRE 4416 64 4368 64
WIRE 4688 64 4688 48
WIRE 4720 64 4720 48
WIRE 4720 64 4688 64
WIRE 4768 64 4768 48
WIRE 4768 64 4720 64
WIRE -2032 80 -2032 -64
WIRE -1664 80 -1664 -64
WIRE -1296 80 -1296 -64
WIRE -896 80 -896 -64
WIRE -512 80 -512 -64
WIRE -112 80 -112 -64
WIRE 272 80 272 -64
WIRE 2416 80 2416 48
WIRE 2544 80 2416 80
WIRE 2752 80 2752 48
WIRE 2880 80 2752 80
WIRE 3072 80 3072 48
WIRE 3200 80 3072 80
WIRE 3392 80 3392 48
WIRE 3520 80 3392 80
WIRE 3728 80 3728 48
WIRE 3856 80 3728 80
WIRE 4064 80 4064 48
WIRE 4208 80 4064 80
WIRE 4384 80 4384 48
WIRE 4496 80 4384 80
WIRE 4736 80 4736 48
WIRE 4848 80 4736 80
WIRE 1632 96 1552 96
WIRE 2384 112 2384 48
WIRE 2384 112 2240 112
WIRE 2720 112 2720 48
WIRE 2720 112 2608 112
WIRE 3040 112 3040 48
WIRE 3040 112 2928 112
WIRE 3360 112 3360 48
WIRE 3360 112 3248 112
WIRE 3696 112 3696 48
WIRE 3696 112 3584 112
WIRE 4032 112 4032 48
WIRE 4032 112 3920 112
WIRE 4352 112 4352 48
WIRE 4352 112 4256 112
WIRE 4704 112 4704 48
WIRE 4704 112 4560 112
WIRE 1632 128 1552 128
WIRE 1632 160 1552 160
WIRE 2400 176 2400 160
WIRE 2736 176 2736 160
WIRE 3056 176 3056 160
WIRE 3376 176 3376 160
WIRE 3712 176 3712 160
WIRE 4048 176 4048 160
WIRE 4368 176 4368 160
WIRE 4720 176 4720 160
WIRE 5024 176 5024 112
WIRE 560 192 464 192
WIRE 1632 192 1552 192
WIRE 560 208 464 208
WIRE 560 224 544 224
WIRE 2160 224 2048 224
WIRE 2240 224 2240 112
WIRE 2240 224 2160 224
WIRE 2320 224 2240 224
WIRE 2608 224 2608 112
WIRE 2608 224 2480 224
WIRE 2656 224 2608 224
WIRE 2928 224 2928 112
WIRE 2928 224 2816 224
WIRE 2976 224 2928 224
WIRE 3248 224 3248 112
WIRE 3248 224 3136 224
WIRE 3296 224 3248 224
WIRE 3584 224 3584 112
WIRE 3584 224 3456 224
WIRE 3632 224 3584 224
WIRE 3920 224 3920 112
WIRE 3920 224 3792 224
WIRE 3968 224 3920 224
WIRE 4256 224 4256 112
WIRE 4256 224 4128 224
WIRE 4288 224 4256 224
WIRE 4560 224 4560 112
WIRE 4560 224 4448 224
WIRE 4640 224 4560 224
WIRE 4864 224 4800 224
WIRE 4944 224 4864 224
WIRE 5184 224 5184 -144
WIRE 5184 224 5104 224
WIRE -2032 240 -2032 144
WIRE -2032 240 -2112 240
WIRE -1936 240 -2032 240
WIRE -1664 240 -1664 144
WIRE -1664 240 -1744 240
WIRE -1568 240 -1664 240
WIRE -1296 240 -1296 144
WIRE -1296 240 -1376 240
WIRE -1200 240 -1296 240
WIRE -896 240 -896 144
WIRE -896 240 -976 240
WIRE -800 240 -896 240
WIRE -512 240 -512 144
WIRE -512 240 -592 240
WIRE -416 240 -512 240
WIRE -112 240 -112 144
WIRE -112 240 -192 240
WIRE -16 240 -112 240
WIRE 272 240 272 144
WIRE 272 240 192 240
WIRE 368 240 272 240
WIRE 544 240 544 224
WIRE 560 240 544 240
WIRE 752 240 752 -16
WIRE 752 240 624 240
WIRE 2048 240 2048 224
WIRE -2112 272 -2112 240
WIRE -1936 272 -1936 240
WIRE -1744 272 -1744 240
WIRE -1568 272 -1568 240
WIRE -1376 272 -1376 240
WIRE -1200 272 -1200 240
WIRE -976 272 -976 240
WIRE -800 272 -800 240
WIRE -592 272 -592 240
WIRE -416 272 -416 240
WIRE -192 272 -192 240
WIRE -16 272 -16 240
WIRE 192 272 192 240
WIRE 368 272 368 240
WIRE 544 272 544 240
WIRE 560 272 560 256
WIRE 560 272 544 272
WIRE 576 272 576 256
WIRE 576 272 560 272
WIRE 2320 272 2272 272
WIRE 2544 272 2544 80
WIRE 2544 272 2496 272
WIRE 2656 272 2608 272
WIRE 2864 272 2832 272
WIRE 2880 272 2880 80
WIRE 2880 272 2864 272
WIRE 2976 272 2928 272
WIRE 3200 272 3200 80
WIRE 3200 272 3152 272
WIRE 3296 272 3248 272
WIRE 3520 272 3520 80
WIRE 3520 272 3472 272
WIRE 3632 272 3584 272
WIRE 3856 272 3856 80
WIRE 3856 272 3808 272
WIRE 3968 272 3920 272
WIRE 4208 272 4208 80
WIRE 4208 272 4144 272
WIRE 4288 272 4224 272
WIRE 4496 272 4496 80
WIRE 4496 272 4464 272
WIRE 4640 272 4576 272
WIRE 4848 272 4848 80
WIRE 4848 272 4816 272
WIRE 4944 272 4912 272
WIRE 576 304 576 272
WIRE 5024 336 5024 320
WIRE 2048 352 2048 320
WIRE -2160 368 -2160 336
WIRE -1984 368 -1984 336
WIRE -1792 368 -1792 336
WIRE -1616 368 -1616 336
WIRE -1424 368 -1424 336
WIRE -1248 368 -1248 336
WIRE -1024 368 -1024 336
WIRE -848 368 -848 336
WIRE -640 368 -640 336
WIRE -464 368 -464 336
WIRE -240 368 -240 336
WIRE -64 368 -64 336
WIRE 144 368 144 336
WIRE 320 368 320 336
WIRE 2400 368 2400 320
WIRE 3056 368 3056 320
WIRE 3056 368 2400 368
WIRE 3376 368 3376 320
WIRE 3376 368 3056 368
WIRE 3712 368 3712 320
WIRE 3712 368 3376 368
WIRE 4048 368 4048 320
WIRE 4048 368 3712 368
WIRE 4368 368 4368 320
WIRE 4368 368 4048 368
WIRE 4720 368 4720 320
WIRE 4720 368 4368 368
WIRE 5184 368 5184 224
WIRE 5184 368 4720 368
WIRE -2112 384 -2112 352
WIRE -1744 384 -1744 352
WIRE -1376 384 -1376 352
WIRE -976 384 -976 352
WIRE -592 384 -592 352
WIRE -192 384 -192 352
WIRE 192 384 192 352
WIRE 2272 416 2272 272
WIRE 2272 416 2224 416
WIRE 2608 416 2608 272
WIRE 2608 416 2272 416
WIRE 2928 416 2928 272
WIRE 2928 416 2608 416
WIRE 3248 416 3248 272
WIRE 3248 416 2928 416
WIRE 3584 416 3584 272
WIRE 3584 416 3248 416
WIRE 3920 416 3920 272
WIRE 3920 416 3584 416
WIRE 4224 416 4224 272
WIRE 4224 416 3920 416
WIRE 4576 416 4576 272
WIRE 4576 416 4224 416
WIRE 4672 416 4576 416
WIRE 4912 416 4912 272
WIRE 4912 416 4736 416
WIRE 2736 464 2736 320
WIRE 4864 464 4864 224
WIRE 4864 464 2736 464
WIRE -1936 496 -1936 352
WIRE -1568 496 -1568 352
WIRE -1568 496 -1936 496
WIRE -1200 496 -1200 352
WIRE -1200 496 -1568 496
WIRE -800 496 -800 352
WIRE -800 496 -1200 496
WIRE -416 496 -416 352
WIRE -416 496 -800 496
WIRE -16 496 -16 352
WIRE -16 496 -416 496
WIRE 368 496 368 352
WIRE 368 496 -16 496
WIRE 592 496 368 496
WIRE 688 496 592 496
WIRE 912 496 768 496
WIRE 912 512 912 496
WIRE 2864 512 2864 272
WIRE 2912 512 2864 512
WIRE 4672 512 4672 432
WIRE 752 592 752 544
WIRE 912 624 912 592
WIRE 1456 656 1456 592
WIRE -16 736 -16 672
WIRE 1456 784 1456 736
WIRE -16 896 -16 816
WIRE 592 896 592 496
WIRE 704 896 592 896
WIRE 848 896 784 896
WIRE 864 896 848 896
WIRE 864 912 864 896
WIRE 768 1008 768 944
WIRE 864 1024 864 992
FLAG 192 384 0
FLAG 320 288 0
FLAG 144 288 0
FLAG 320 368 SW5
FLAG 144 368 SW5B
FLAG -192 384 0
FLAG -64 288 0
FLAG -240 288 0
FLAG -64 368 SW4
FLAG -240 368 SW4B
FLAG -592 384 0
FLAG -464 288 0
FLAG -640 288 0
FLAG -464 368 SW3
FLAG -640 368 SW3B
FLAG -976 384 0
FLAG -848 288 0
FLAG -1024 288 0
FLAG -848 368 SW2
FLAG -1024 368 SW2B
FLAG -1376 384 0
FLAG -1248 288 0
FLAG -1424 288 0
FLAG -1248 368 SW1
FLAG -1424 368 SW1B
FLAG -1744 384 0
FLAG -1616 288 0
FLAG -1792 288 0
FLAG -1616 368 SW0
FLAG -1792 368 SW0B
FLAG -2112 384 0
FLAG -1984 288 0
FLAG -2160 288 0
FLAG -1984 368 Sample
FLAG -2160 368 COMP_ENB
FLAG 704 544 0
FLAG 752 592 COMP_ENB
FLAG 720 944 0
FLAG 768 1008 Sample
FLAG 912 624 0
FLAG -16 896 0
FLAG -16 672 CLK
FLAG 864 1024 0
FLAG 464 -288 0
FLAG 416 -272 0
FLAG 304 -224 Sample
FLAG 576 304 0
FLAG 464 192 CLK
FLAG 464 208 COMP_EN
FLAG 1264 -144 CLK
FLAG 1632 -416 COMP_EN
FLAG 1632 -384 Q00
FLAG 1632 -352 Q01
FLAG 1632 -320 Q02
FLAG 1632 -288 Q03
FLAG 1632 -256 Q04
FLAG 1632 -224 Q05
FLAG 1632 -192 Sample
FLAG 1632 -160 SW0
FLAG 1632 -128 SW0B
FLAG 1632 -96 SW1
FLAG 1632 -64 SW1B
FLAG 1632 -32 SW2
FLAG 1632 0 SW2B
FLAG 1632 32 SW3
FLAG 1632 64 SW3B
FLAG 1632 96 SW4
FLAG 1632 128 SW4B
FLAG 1632 160 SW5
FLAG 1632 192 SW5B
FLAG 1984 -416 COMP_ENB
FLAG 1792 -400 0
FLAG 1456 784 0
FLAG 1456 592 DOUT
FLAG 624 -96 0
FLAG 1696 -448 CLR
FLAG 1088 -208 0
FLAG 928 32 0
FLAG 848 896 Vin
FLAG 3408 -848 0
FLAG 3200 -368 0
FLAG 3520 -368 0
FLAG 3856 -368 0
FLAG 4192 -368 0
FLAG 4512 -368 0
FLAG 4864 -368 0
FLAG 3472 -656 0
FLAG 3792 -656 0
FLAG 4112 -656 0
FLAG 4448 -656 0
FLAG 4800 -656 0
FLAG 5152 -656 0
FLAG 3472 -480 0
FLAG 3792 -480 0
FLAG 4112 -480 0
FLAG 4448 -480 0
FLAG 4800 -480 0
FLAG 5152 -480 0
FLAG 2464 32 0
FLAG 2400 160 0
FLAG 2736 160 0
FLAG 3056 160 0
FLAG 3376 160 0
FLAG 3712 160 0
FLAG 4048 160 0
FLAG 4368 160 0
FLAG 4720 160 0
FLAG 2800 32 0
FLAG 3120 32 0
FLAG 3440 32 0
FLAG 3776 32 0
FLAG 4112 32 0
FLAG 4432 32 0
FLAG 4784 32 0
FLAG 3728 -848 0
FLAG 4032 -848 0
FLAG 4368 -848 0
FLAG 4704 -848 0
FLAG 5056 -848 0
FLAG 2224 416 CLK
IOPIN 2224 416 In
FLAG 3024 -400 COMP_IN
IOPIN 3024 -400 In
FLAG 2912 512 COMP_EN
IOPIN 2912 512 Out
FLAG 2048 352 0
FLAG 5024 336 0
FLAG 4672 512 0
FLAG 2240 -160 Sample
IOPIN 2240 -160 Out
FLAG 3040 -96 D6
FLAG 3360 -96 D5
FLAG 3696 -96 D4
FLAG 4032 -96 D3
FLAG 4352 -96 D2
FLAG 4704 -96 D1
FLAG 3584 -640 Q05
IOPIN 3584 -640 Out
FLAG 3904 -640 Q04
IOPIN 3904 -640 Out
FLAG 4224 -640 Q03
IOPIN 4224 -640 Out
FLAG 4560 -640 Q02
IOPIN 4560 -640 Out
FLAG 4912 -640 Q01
IOPIN 4912 -640 Out
FLAG 5264 -640 Q00
IOPIN 5264 -640 Out
FLAG 3312 -800 D6
FLAG 3632 -800 D5
FLAG 3936 -800 D4
FLAG 4272 -800 D3
FLAG 4608 -800 D2
FLAG 4960 -816 D1
FLAG 3312 -944 SW5
IOPIN 3312 -944 Out
FLAG 3344 -944 SW5B
IOPIN 3344 -944 Out
FLAG 3632 -944 SW4
IOPIN 3632 -944 Out
FLAG 3664 -944 SW4B
IOPIN 3664 -944 Out
FLAG 3936 -944 SW3
IOPIN 3936 -944 Out
FLAG 3968 -944 SW3B
IOPIN 3968 -944 Out
FLAG 4272 -944 SW2
IOPIN 4272 -944 Out
FLAG 4304 -944 SW2B
IOPIN 4304 -944 Out
FLAG 4608 -944 SW1
IOPIN 4608 -944 Out
FLAG 4640 -944 SW1B
IOPIN 4640 -944 Out
FLAG 4960 -944 SW0
IOPIN 4960 -944 Out
FLAG 4992 -944 SW0B
IOPIN 4992 -944 Out
FLAG 2160 224 TIHI
FLAG 2720 -112 N0V
FLAG 5248 -144 CLR
IOPIN 5248 -144 Out
FLAG 1296 -112 COMP_IN
IOPIN 1296 -112 Out
FLAG 1296 -144 CLK
IOPIN 1296 -144 Out
FLAG 1552 -448 CLR
IOPIN 1552 -448 In
FLAG 1552 -416 COMP_EN
IOPIN 1552 -416 In
FLAG 1552 -384 Q00
IOPIN 1552 -384 In
FLAG 1552 -352 Q01
IOPIN 1552 -352 In
FLAG 1552 -320 Q02
IOPIN 1552 -320 In
FLAG 1552 -288 Q03
IOPIN 1552 -288 In
FLAG 1552 -256 Q04
IOPIN 1552 -256 In
FLAG 1552 -224 Q05
IOPIN 1552 -224 In
FLAG 1552 -192 Sample
IOPIN 1552 -192 In
FLAG 1552 -160 SW0
IOPIN 1552 -160 In
FLAG 1552 -128 SW0B
IOPIN 1552 -128 In
FLAG 1552 -96 SW1
IOPIN 1552 -96 In
FLAG 1552 -64 SW1B
IOPIN 1552 -64 In
FLAG 1552 -32 SW2
IOPIN 1552 -32 In
FLAG 1552 0 SW2B
IOPIN 1552 0 In
FLAG 1552 32 SW3
IOPIN 1552 32 In
FLAG 1552 64 SW3B
IOPIN 1552 64 In
FLAG 1552 96 SW4
IOPIN 1552 96 In
FLAG 1552 128 SW4B
IOPIN 1552 128 In
FLAG 1552 160 SW5
IOPIN 1552 160 In
FLAG 1552 192 SW5B
IOPIN 1552 192 In
FLAG 5024 112 0
DATAFLAG 1088 -336 ""
SYMBOL cap 256 80 R0
SYMATTR InstName C1
SYMATTR Value 320f
SYMBOL sw 368 256 R0
SYMATTR InstName S1
SYMBOL sw 192 256 R0
SYMATTR InstName S2
SYMBOL cap -128 80 R0
SYMATTR InstName C2
SYMATTR Value 160f
SYMBOL sw -16 256 R0
SYMATTR InstName S3
SYMBOL sw -192 256 R0
SYMATTR InstName S4
SYMBOL cap -528 80 R0
SYMATTR InstName C3
SYMATTR Value 80f
SYMBOL sw -416 256 R0
SYMATTR InstName S5
SYMBOL sw -592 256 R0
SYMATTR InstName S6
SYMBOL cap -912 80 R0
SYMATTR InstName C4
SYMATTR Value 40f
SYMBOL sw -800 256 R0
SYMATTR InstName S7
SYMBOL sw -976 256 R0
SYMATTR InstName S8
SYMBOL cap -1312 80 R0
SYMATTR InstName C5
SYMATTR Value 20f
SYMBOL sw -1200 256 R0
SYMATTR InstName S9
SYMBOL sw -1376 256 R0
SYMATTR InstName S10
SYMBOL cap -1680 80 R0
SYMATTR InstName C6
SYMATTR Value 10f
SYMBOL sw -1568 256 R0
SYMATTR InstName S11
SYMBOL sw -1744 256 R0
SYMATTR InstName S12
SYMBOL cap -2048 80 R0
SYMATTR InstName C7
SYMATTR Value 10f
SYMBOL sw -1936 256 R0
SYMATTR InstName S13
SYMBOL sw -2112 256 R0
SYMATTR InstName S14
SYMBOL sw 672 496 R270
SYMATTR InstName S15
SYMBOL sw 688 896 R270
SYMATTR InstName S16
SYMBOL voltage -16 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 {Vhigh} 11.11n 100p 100p 11.11n 22.22n)
SYMBOL voltage 912 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Vhigh}
SYMBOL voltage 864 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 42 Left 2
SYMATTR Value PULSE(0 1 0 12.8u 0 0.2u 13u)
SYMATTR InstName VIN
SYMBOL sw 464 -304 R0
SYMATTR InstName S17
SYMBOL Digital\\or 592 160 R0
SYMATTR InstName A1
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\inv 1792 -480 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vt=.5 Vh=0.1 Trise={Trise} Vhigh={Vhigh}
SYMBOL bv 1456 640 R0
SYMATTR InstName B1
SYMATTR Value V=(32*V(Q05)+16*V(Q04)+8*V(Q03)+4*V(Q02)+2*V(Q01)+V(Q00))/63
SYMBOL my_comparator 912 -80 R0
SYMATTR InstName X1
SYMBOL voltage 1088 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL voltage 800 -112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {common}
SYMBOL voltage 800 -64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {common}
SYMBOL Digital\\dflop 2400 176 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\and 2336 16 R270
SYMATTR InstName A4
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\or 3264 -864 R270
SYMATTR InstName A5
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL voltage 2048 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
